Name,Index Year,Overall Score,Property Rights,Government Integrity,Judicial Effectiveness,Tax Burden,Government Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom
Argentina,2021,52.7,46.1,54.0,45.7,70.4,52.8,38.4,59.5,46.3,41.9,62.6,55.0,60.0
Bolivia,2021,42.7,18.7,25.9,11.0,85.3,58.4,13.4,58.4,53.4,71.0,61.6,15.0,40.0
Brazil,2021,53.4,55.0,47.5,45.5,70.1,56.5,5.3,58.0,50.7,77.8,64.6,60.0,50.0
Chile,2021,75.2,70.2,74.5,68.4,72.3,80.4,90.4,75.1,62.5,85.5,83.0,70.0,70.0
Colombia,2021,68.1,59.8,49.7,36.4,69.7,69.3,78.9,71.0,77.7,78.1,77.0,80.0,70.0
Ecuador,2021,52.4,39.5,38.5,24.7,77.1,58.5,75.9,50.4,47.9,81.7,59.8,35.0,40.0
Paraguay,2021,62.6,41.6,32.2,26.0,96.2,86.7,91.6,59.6,31.8,73.8,76.4,75.0,60.0
Peru,2021,67.7,53.3,36.3,28.2,79.4,86.4,91.5,66.2,63.2,86.1,86.4,75.0,60.0
Uruguay,2021,69.3,68.1,75.7,66.8,72.6,66.9,80.5,72.3,70.5,72.5,70.8,85.0,30.0
Argentina,2020,53.1,50.5,49.7,47.0,69.6,50.7,24.7,60.2,46.5,53.7,69.2,55.0,60.0
Bolivia,2020,42.8,20.1,23.1,11.2,86.3,54.2,14.2,58.3,52.9,69.9,67.8,15.0,40.0
Brazil,2020,53.7,57.3,45.6,46.7,70.4,54.6,4.6,60.5,49.5,77.2,67.8,60.0,50.0
Chile,2020,76.8,69.9,73.4,61.1,76.4,80.8,90.5,75.0,64.7,85.2,89.0,85.0,70.0
Colombia,2020,69.2,61.1,46.1,32.8,70.4,77.0,85.5,71.3,78.0,77.5,81.2,80.0,70.0
Ecuador,2020,51.3,40.4,33.4,20.7,77.5,57.9,62.3,53.8,48.0,81.0,66.0,35.0,40.0
Paraguay,2020,63.0,44.7,29.6,26.4,96.1,88.6,98.0,60.9,29.0,72.5,75.4,75.0,60.0
Peru,2020,67.9,54.9,33.5,30.6,80.8,86.4,89.0,67.1,62.9,86.3,88.4,75.0,60.0
Uruguay,2020,69.1,72.0,73.5,59.8,75.2,66.5,72.3,73.6,71.0,72.7,77.4,85.0,30.0
Argentina,2019,52.2,47.8,33.5,44.5,69.3,49.5,33.0,56.4,46.9,60.2,70.0,55.0,60.0
Bolivia,2019,42.3,20.5,19.7,12.3,82.4,49.3,17.6,58.8,52.9,68.8,70.4,15.0,40.0
Brazil,2019,51.9,57.3,28.1,51.7,70.5,55.2,5.9,57.9,51.9,75.5,69.0,50.0,50.0
Chile,2019,75.4,68.7,62.3,56.3,77.3,81.0,89.0,76.6,65.0,84.5,88.8,85.0,70.0
Colombia,2019,67.3,59.2,33.5,34.3,74.3,75.0,79.2,71.4,78.5,75.6,76.0,80.0,70.0
